Age,Income,Gender,Previous Purchases,Time Spent on Website,Discount Available,Product Category,Time of Visit,Device Used,Purchase,Predicted Purchase,Correct?
64,7313,Female,8,35,No,Groceries,Morning,Tablet,No,No,TRUE
18,3065,Male,2,58,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
70,7539,Female,15,37,No,Clothing,Morning,Desktop,No,No,TRUE
44,7184,Male,16,19,Yes,Clothing,Evening,Mobile,Yes,Yes,TRUE
50,6324,Female,1,60,No,Groceries,Morning,Desktop,No,No,TRUE
37,5494,Male,13,10,No,Groceries,Morning,Tablet,No,No,TRUE
68,5804,Male,11,28,Yes,Electronics,Evening,Desktop,Yes,Yes,TRUE
54,2583,Female,18,59,Yes,Electronics,Afternoon,Desktop,No,No,TRUE
23,1750,Male,17,15,No,Clothing,Afternoon,Desktop,No,No,TRUE
55,7736,Female,2,44,No,Electronics,Afternoon,Desktop,No,No,TRUE
25,5732,Male,2,55,No,Groceries,Morning,Tablet,No,No,TRUE
29,7362,Female,11,38,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
32,3792,Female,20,11,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
22,4151,Female,13,5,No,Clothing,Afternoon,Tablet,No,No,TRUE
28,2205,Male,16,11,No,Groceries,Evening,Tablet,No,No,TRUE
48,4264,Male,1,26,No,Groceries,Evening,Tablet,No,No,TRUE
65,4987,Male,17,24,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
37,8575,Male,17,60,No,Clothing,Morning,Mobile,No,No,TRUE
19,8923,Female,17,12,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
23,9145,Male,3,21,Yes,Electronics,Morning,Desktop,Yes,Yes,TRUE
65,7806,Male,3,21,No,Clothing,Evening,Mobile,No,No,TRUE
52,9198,Male,3,26,No,Groceries,Evening,Desktop,No,No,TRUE
43,5594,Female,8,56,No,Clothing,Morning,Desktop,No,No,TRUE
37,7941,Female,16,38,No,Electronics,Evening,Desktop,No,No,TRUE
49,9251,Male,15,60,No,Clothing,Evening,Mobile,No,No,TRUE
67,8466,Male,8,21,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
62,7492,Female,16,28,Yes,Clothing,Morning,Mobile,Yes,Yes,TRUE
61,9396,Female,7,27,Yes,Clothing,Morning,Mobile,Yes,Yes,TRUE
49,5430,Male,0,11,Yes,Groceries,Morning,Desktop,Yes,Yes,TRUE
26,8742,Female,7,33,No,Clothing,Evening,Tablet,No,No,TRUE
37,8315,Female,0,22,No,Clothing,Morning,Desktop,No,No,TRUE
54,4954,Male,13,34,No,Electronics,Evening,Tablet,No,No,TRUE
49,4051,Female,12,9,Yes,Electronics,Afternoon,Mobile,No,No,TRUE
24,3786,Female,10,24,No,Electronics,Afternoon,Mobile,No,No,TRUE
51,4064,Female,0,58,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
63,1693,Female,15,52,No,Groceries,Evening,Mobile,No,No,TRUE
41,9936,Male,4,5,Yes,Clothing,Morning,Desktop,No,No,TRUE
49,5675,Male,6,15,No,Groceries,Morning,Mobile,No,No,TRUE
46,5220,Female,0,44,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
44,7645,Male,12,48,Yes,Groceries,Afternoon,Tablet,Yes,Yes,TRUE
35,6898,Female,7,13,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
28,3836,Male,16,15,Yes,Clothing,Evening,Tablet,Yes,Yes,TRUE
68,3576,Male,7,26,Yes,Electronics,Morning,Mobile,Yes,Yes,TRUE
30,3507,Male,19,21,No,Electronics,Morning,Desktop,No,No,TRUE
27,3554,Female,19,23,No,Electronics,Morning,Desktop,No,No,TRUE
30,4722,Male,12,39,Yes,Groceries,Morning,Desktop,Yes,Yes,TRUE
67,6296,Female,16,6,No,Clothing,Afternoon,Tablet,No,No,TRUE
48,2754,Male,18,33,Yes,Electronics,Evening,Desktop,No,No,TRUE
30,7891,Female,17,52,Yes,Electronics,Morning,Desktop,Yes,Yes,TRUE
27,4843,Male,5,60,No,Clothing,Afternoon,Mobile,No,No,TRUE
63,2910,Female,10,55,Yes,Electronics,Evening,Mobile,No,No,TRUE
53,9464,Female,8,28,No,Groceries,Evening,Desktop,No,No,TRUE
27,9850,Female,13,31,Yes,Electronics,Evening,Mobile,Yes,Yes,TRUE
45,4190,Female,14,17,No,Electronics,Afternoon,Tablet,No,No,TRUE
39,7616,Male,13,13,No,Electronics,Evening,Desktop,No,No,TRUE
19,5647,Female,15,60,No,Groceries,Evening,Desktop,No,No,TRUE
29,4440,Male,20,26,No,Electronics,Afternoon,Tablet,No,No,TRUE
44,3778,Male,10,45,Yes,Groceries,Afternoon,Desktop,Yes,Yes,TRUE
19,6514,Female,13,50,Yes,Groceries,Afternoon,Tablet,Yes,Yes,TRUE
69,7646,Male,7,15,No,Groceries,Evening,Tablet,No,No,TRUE
37,2628,Female,9,45,Yes,Groceries,Evening,Tablet,No,No,TRUE
56,5362,Female,7,40,Yes,Electronics,Afternoon,Mobile,Yes,Yes,TRUE
43,8317,Male,1,36,Yes,Electronics,Afternoon,Desktop,Yes,Yes,TRUE
43,4368,Female,1,40,No,Electronics,Afternoon,Tablet,No,No,TRUE
44,6497,Female,14,18,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
42,4002,Male,17,37,No,Electronics,Afternoon,Mobile,No,No,TRUE
25,6029,Female,16,25,No,Groceries,Afternoon,Tablet,No,No,TRUE
51,3594,Female,17,47,Yes,Clothing,Morning,Desktop,Yes,Yes,TRUE
49,3016,Male,9,27,Yes,Electronics,Afternoon,Tablet,Yes,Yes,TRUE
65,9618,Female,10,25,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
29,9990,Female,20,58,Yes,Groceries,Afternoon,Tablet,Yes,Yes,TRUE
68,1510,Female,17,12,Yes,Electronics,Evening,Desktop,No,No,TRUE
35,9993,Female,7,58,No,Groceries,Afternoon,Desktop,No,No,TRUE
58,9005,Male,15,19,No,Electronics,Evening,Mobile,No,No,TRUE
33,6064,Male,19,21,No,Groceries,Morning,Tablet,No,No,TRUE
56,6936,Male,15,24,No,Electronics,Afternoon,Mobile,No,No,TRUE
37,7335,Male,6,34,No,Groceries,Afternoon,Mobile,No,No,TRUE
61,5630,Female,14,33,No,Groceries,Morning,Mobile,No,No,TRUE
38,1968,Male,18,40,No,Groceries,Afternoon,Tablet,No,No,TRUE
46,1828,Female,15,49,No,Groceries,Afternoon,Tablet,No,No,TRUE
43,4269,Female,17,19,No,Clothing,Evening,Mobile,No,No,TRUE
20,5950,Female,8,46,No,Clothing,Evening,Tablet,No,No,TRUE
68,1579,Male,20,10,No,Electronics,Afternoon,Mobile,No,No,TRUE
45,7264,Female,7,25,Yes,Electronics,Afternoon,Desktop,Yes,Yes,TRUE
47,5068,Male,18,29,Yes,Clothing,Morning,Mobile,Yes,Yes,TRUE
41,6321,Male,0,48,Yes,Groceries,Afternoon,Tablet,Yes,Yes,TRUE
56,4599,Female,0,28,No,Clothing,Afternoon,Desktop,No,No,TRUE
18,2026,Male,11,31,Yes,Groceries,Morning,Mobile,Yes,Yes,TRUE
62,4376,Female,1,48,No,Electronics,Evening,Desktop,No,No,TRUE
64,4093,Male,9,56,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
46,3131,Male,1,31,Yes,Clothing,Morning,Mobile,Yes,Yes,TRUE
26,5960,Female,1,8,No,Electronics,Evening,Desktop,No,No,TRUE
52,5146,Female,7,17,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
60,8854,Male,16,9,Yes,Groceries,Evening,Desktop,No,No,TRUE
28,6780,Female,11,9,No,Electronics,Morning,Desktop,No,No,TRUE
